Loan_id,Gender,Marital_status,Dependents,Graduate,Self_Employed,ApplicantIncome,Coapplicantincome,LoanAmount,Loan_Amount_Term,Credit History,loan status
L0100,Male,Single ,0,Yes,No,6575,0,232,360,65,1
L0101,Male,Married ,1,Yes,No,6757,324,324,360,54,0
L0102,Male,Married ,0,Yes,Yes,9843,5235,354,360,43,1
L0103,Male,Married ,0,No,No,4223,523,745,360,10,1
L0104,Male,Single ,0,Yes,Yes,3562,542,3444,360,12,0
L0105,Male,Single ,1,,No, ,1,233,360,65,1
L0106,Male,Married ,2,Yes,No,9844,325,325,360,54,1
L0107,Male,Married ,1,Yes,Yes,4224,5236,355,360,43,0
L0108,Male,Married ,1,No,No,3563,524,746,360,10,1
L0109,Male,Single ,1,Yes,Yes,6759,543,3445,360,12,1
L0110,Male,Single ,2,Yes,No,,2,234,360,65,0
L0111,Male,Single ,3,Yes,No,4225,326,326,360,54,1
L0112,Male,Married ,1,Yes,Yes,3564,1,356,360,43,1
L0113,Male,Married ,2,No,No,6760,,233,360,10,0
L0114,Male,Married ,1,Yes,Yes,9846,5236,325,360,12,1
L0115,Male,Single ,1,Yes,No,4226,524,355,360,65,1
L0116,Male,Single ,1,Yes,No,6576,543,746,360,54,0
L0117,Male,Married ,2,Yes,Yes,6758,0,3445,360,43,1
L0118,Male,Married ,3,Yes,No,9844,324,234,360,10,1
L0119,Male,Married ,2,No,Yes,4224,5235,326,360,12,0
L0120,Male,Single ,2,Yes,No,3563,523,356,360,65,1
L0121,Male,Single ,2,Yes,No,6759,542,747,360,54,1
L0122,Male,Single ,3,Yes,Yes,9845,1,3446,360,43,0
L0123,Male,Married ,4,No,No,4225,325,235,360,10,1
L0124,Male,Married ,2,Yes,Yes,3564,5236,327,360,12,1
L0125,Male,Married ,3,Yes,No,6760,524,357,360,65,0
L0126,Male,Single ,2,Yes,No,9846,543,234,360,54,1
L0127,Male,Single ,2,Yes,Yes,4226,2,326,360,43,1
L0128,Male,Married ,2,No,No,3565,326,356,360,10,0
L0129,Male,Married ,3,Yes,Yes,6761,1,747,360,12,1
L0130,Male,Married ,4,Yes,No,9847,325,3446,360,65,1
L0131,Male,Single ,3,Yes,No,4227,5236,235,360,54,0
L0132,Male,Single ,3,Yes,Yes,6577,524,327,360,43,1
L0133,Male,Single ,3,No,No,6759,543,357,360,10,1
L0134,Male,Married ,4,Yes,Yes,9845,0,748,360,12,0
L0135,Male,Married ,5,Yes,No,4225,324,3447,360,65,1
L0136,Male,Married ,3,Yes,No,3564,5235,236,360,54,1
L0137,Male,Single ,4,Yes,Yes,6760,523,328,360,43,0
L0138,Male,Single ,4,Yes,No,9846,542,358,360,10,1
L0139,Male,Married ,3,No,Yes,4226,1,235,360,12,1
L0140,Male,Married ,3,Yes,No,3565,325,327,360,65,0
L0141,Male,Married ,3,No,No,6761,5236,357,360,54,1
